id,covidence_id,pathogen,first_author_first_name,first_author_surname,article_title,doi,journal,year_publication,volume,issue,page_first,page_last,paper_copy_only,notes,qa_m1,qa_m2,qa_a3,qa_a4,qa_d5,qa_d6,qa_d7,qa_notes,double_extracted,article_label
fda67b15a9f2f7d888322e4eb15b7409,186,Nipah virus,BH,Harcourt,"Genetic characterization of Nipah virus, Bangladesh, 2004",10.3201/eid1110.050513,Emerging Infectious Diseases,2005,11,10,1594,1597,FALSE,"Genetic characterization of four isolates, but reports (limited) information about Bangladesh outbreaks which are cited from non-peer-reviewed publications",NA,NA,NA,NA,No,NA,NA,"Outbreak information briefly mentioned in introduction. I extracted it because the citations were for Ministry of Health reports, which would not be captured by review inclusion criteria",0,Harcourt 2005
88204ed40eb9c7517961864a2b5407bd,265,Nipah virus,KB,Chua,High Mortality in Nipah Encephalitis Is Associated with Presence of Virus in Cerebrospinal Fluid,10.1002/1531-8249(200011)48:5<802::Aid-ana17>3.0.Co;2-m,Annals Of Neurology,2000,48,5,802,805,NA,Unfortunately I think the DOI is correct and not typo as I thought when I first saw it,No,No,Yes,Yes,No,No,No,NA,0,Chua 2000
e0cc30727923fabb0dfeb107627163b6,828,Nipah virus,Vidya,Arankalle,"Genomic  Characterization  of Nipah Virus,  West Bengal, India",10.3201/eid1705.100968,Emerging Infectious Diseases,2011,17,5,907,909,FALSE,NA,Yes,No,No,Yes,Yes,No,No,"No issues discussed. Assumptions could be no- or N/A - CFR didnt report equation etc, but final status for all cases is already known.",0,Arankalle 2011
eab49b8b46abfcaecbb6c134a82611a8,883,Nipah virus,Michael,Lo,"Characterization of Nipah Virus  from Outbreaks in Bangladesh,  2008-2010",10.3201/eid1802.111492,Emerging Infectious Diseases,2012,18,2,248,255,FALSE,NA,Yes,Yes,NA,NA,No,No,No,"NA's for serology, Data used not described for Q4, weakness/bias etc not discussed for Q6 and Q7",0,Lo 2012
476771a9526c0b776b00af4e9ccc1fe3,906,Nipah virus,ES,Gurley,Person-to-person transmission of Nipah virus in a Bangladeshi community,10.3201/eid1307.061128,Emerging Infectious Diseases,2007,13,7,1031,1037,FALSE,"This is a really good paper with lots of information including (for PRESTO) some transmission chains with mentions of tertiary infection, and some details on contacts)",Yes,Yes,Yes,Yes,Yes,Yes,Yes,NA,0,Gurley 2007
1ece9a51d5b22562849238eb0387e07a,924,Nipah virus,Olivier,Pernet,Evidence for henipavirus spillover into human populations in Africa,10.1038/ncomms6342,Nature Communications,2014,5,NA,5342,NA,FALSE,NA,Yes,Yes,NA,NA,Yes,Yes,Yes,NA,0,Pernet 2014
4b4a5d14b24da5dd1a883fe298e06b00,925,Nipah virus,Weerapong,Thanapongtharm,A spatial assessment of Nipah virus transmission in Thailand pig farms using multi-criteria decision analysis.,10.1186/s12917-019-1815-y,Bmc Veterinary Research,2019,15,1,NA,NA,NA,NA,Yes,Yes,Yes,Yes,Yes,Yes,No,NA,0,Thanapongtharm 2019
f055e759047d19cd096f3b763fbf9dad,947,Nipah virus,Hossain M. S.,Sazzad,"Nipah virus infection outbreak with nosocomial and corpse-to-human transmission, Bangladesh.",10.3201/eid1902.120971,Emerging Infectious Diseases,2013,19,2,210,217,NA,reports on risk of burial rituals and nosocomial transmissions,Yes,Yes,NA,NA,Yes,Yes,No,NA,0,Sazzad 2013
0ad7b14c5ac3e0c7155d37adbd869c10,950,Nipah virus,Michael G.,Walsh,Mapping the risk of Nipah virus spillover into human populations in South and Southeast Asia.,10.1093/trstmh/trv055,Transactions Of The Royal Society Of Tropical Medicine And Hygiene,2015,109,9,563,571,NA,NA,Yes,Yes,Yes,Yes,Yes,Yes,No,NA,0,Walsh 2015
d3d7f400e8ee934b230d3c5e564db422,956,Nipah virus,A.,Chakraborty,Evolving epidemiology of Nipah virus infection in Bangladesh: evidence from outbreaks during 2010-2011.,10.1017/S0950268815001314,Epidemiology And Infection,2016,144,2,371,380,NA,NA,Yes,Yes,Yes,Yes,Yes,Yes,No,NA,0,Chakraborty 2016
3cee98d08dfd0d66594e986a7a0163fe,960,Nipah virus,N,Homaira,"Nipah virus outbreak with person-to-person transmission in a district of Bangladesh, 2007.",10.1017/S0950268810000695,Epidemiology And Infection,2010,138,11,1630,1636,FALSE,NA,Yes,No,Yes,Yes,Yes,No,No,"!! Has bat seroprevalence too, if this is being extracted",0,Homaira 2010
0a9ea790aa5ed3eb9f66248182ef4b6f,976,Nipah virus,N,Homaira,"Cluster of Nipah virus infection, Kushtia District, Bangladesh, 2007.",10.1371/journal.pone.0013570,Plos One,2010,5,10,NA,NA,FALSE,NA,Yes,No,Yes,Yes,Yes,No,No,NA,0,Homaira 2010
6d7a420d741c51c364e6eded7ae87c07,996,Nipah virus,ST,Hegde,Investigating Rare Risk Factors for Nipah Virus in Bangladesh: 2001-2012,10.1007/s10393-016-1166-0,Ecohealth,2016,13,4,720,728,FALSE,NA,Yes,Yes,Yes,Yes,No,Yes,Yes,Just not so clear where the data is from.,0,Hegde 2016
f97eb2b4208810996e8d6168e3beb31a,1007,Nipah virus,MB,Hahn,The role of landscape composition and configuration on Pteropus giganteus roosting ecology and Nipah virus spillover risk in Bangladesh.,10.4269/ajtmh.13-0256,American Journal Of Tropical Medicine And Hygiene,2014,90,2,247,255,FALSE,NA,Yes,Yes,Yes,Yes,No,Yes,No,not clear where epi data is from,0,Hahn 2014
a2f05cd459083ca750c18b775fb02f83,1030,Nipah virus,AM,Naser,Integrated cluster- and case-based surveillance for detecting stage III zoonotic pathogens: an example of Nipah virus surveillance in Bangladesh.,10.1017/S0950268814002635,Epidemiology And Infection,2015,143,9,1922,1930,FALSE,NA,Yes,No,Yes,No,Yes,Yes,No,NA,0,Naser 2015
93abadd8e13530eaaa5e33371e843a78,1107,Nipah virus,JR,Pulliam,"Agricultural intensification, priming for persistence and the emergence of Nipah virus: a lethal bat-borne zoonosis.",10.1098/rsif.2011.0223,"Journal Of The Royal Society, Interface",2012,9,66,89,101,FALSE,NA,NA,NA,NA,NA,No,No,NA,"Report numbers from a previously described outbreak; Also describe models of transmission among pigs, but no human transmission component",0,Pulliam 2012
cbe05362bb1566e3ec75c46bf425f4ef,1110,Nipah virus,MA,Rahman,"Date palm sap linked to Nipah virus outbreak in Bangladesh, 2008.",10.1089/vbz.2011.0656,Vector Borne And Zoonotic Diseases,2012,12,1,65,72,FALSE,NA,Yes,Yes,NA,NA,Yes,Yes,Yes,NA,0,Rahman 2012
89c925d337d60054195c63017a1c5786,1115,Nipah virus,MB,Hahn,Roosting behaviour and habitat selection of Pteropus giganteus reveals potential links to Nipah virus epidemiology.,10.1111/1365-2664.12212,Journal Of Applied Ecology,2014,51,2,376,387,FALSE,Modelling bat roosting suitability and compare villages with a spillover event to those with no spillover,No,No,No,No,No,No,No,NA,0,Hahn 2014
8c66e0b82d01fb24c5e4f3155c07d358,1140,Nipah virus,ES,Gurley,"Convergence of Humans, Bats, Trees, and Culture in Nipah Virus Transmission, Bangladesh",10.3201/eid2309.161922,Emerging Infectious Diseases,2017,23,9,1446,1453,FALSE,NA,Yes,Yes,Yes,Yes,Yes,Yes,No,NA,0,Gurley 2017
70a5f0e729a62aacb76c4f05bdf3393b,1145,Nipah virus,MS,Islam,"Nipah Virus Transmission from Bats to Humans Associated with Drinking Traditional Liquor Made from Date Palm Sap, Bangladesh, 2011-2014",10.3201/eid2204.151747,Emerg. Infect. Dis.,2016,22,4,664,670,FALSE,NA,NA,NA,NA,NA,Yes,Yes,No,NA,0,Islam 2016
988595d77c8763bc7deddb0b21be537e,1148,Nipah virus,MC,Cortes,"Characterization of the Spatial and Temporal Distribution of Nipah Virus Spillover Events in Bangladesh, 2007-2013",10.1093/infdis/jiy015,Journal Of Infectious Diseases,2018,217,9,1390,1394,FALSE,NA,Yes,No,No,No,Yes,No,No,NA,0,Cortes 2018
4d94cf9e68fa06fedadb66835a2e6e9f,1150,Nipah virus,DD,Kulkarni,Nipah virus infection: current scenario,10.1007/s13337-013-0171-y,Indian J. Virol.,2013,24,3,398,408,FALSE,NA,No,Yes,No,No,No,No,No,NA,0,Kulkarni 2013
a84da3cca0aa2d8ed9c93cc246e3351a,1171,Nipah virus,A,Lo Presti,Origin and evolution of Nipah virus,10.1002/jmv.24345,Journal Of Medical Virology,2016,88,NA,380,388,FALSE,NA,No,Yes,Yes,Yes,Yes,No,No,NA,0,Lo Presti 2016
8001edbb44213ed36189908526d67fc2,2709,Nipah virus,Syed,Satter,"Tackling a global epidemic threat: Nipah surveillance in Bangladesh, 2006-2021",10.1371/journal.pntd.0011617,Plos Neglected Tropical Diseases,2023,17,9,NA,NA,FALSE,NA,Yes,Yes,Yes,Yes,Yes,Yes,No,NA,0,Satter 2023
6ec7ae6e6abeb1d0c1811e5670dd8a4d,2752,Nipah virus,Shannon,Whitmer,"Inference of Nipah virus evolution, 1999-2015",10.1093/ve/veaa062,Virus Evolution,2021,7,1,NA,NA,FALSE,NA,Yes,Yes,Yes,Yes,Yes,Yes,No,NA,0,Whitmer 2021
cca573b8cb678d5561fffdb581c7280a,2760,Nipah virus,Kemang,Li,Emergence and adaptive evolution of Nipah virus,10.1111/tbed.13330,Transboundary And Emerging Diseases,2020,67,NA,121,132,FALSE,NA,Yes,Yes,Yes,Yes,Yes,No,No,NA,0,Li 2020
2e5358679e004f88bc55cfc68b1d8408,2768,Nipah virus,Saumen,Barua,Global dynamics of a compartmental model for the spread of Nipah virus,10.1016/j.heliyon.2023.e19682,Heliyon,2023,9,NA,NA,NA,FALSE,NA,Yes,No,Yes,No,NA,NA,NA,NA,0,Barua 2023
1bd30e1a46f30f6e760bf305ddbc705b,2800,Nipah virus,N V,Bradbury,Exact calculation of end-of-outbreak probabilities using contact tracing data,10.1098/rsif.2023.0374,Journal Of The Royal Society Interface,2023,20,209,NA,NA,FALSE,NA,Yes,Yes,Yes,Yes,NA,NA,NA,NA,0,Bradbury 2023
e85a16545974c8a3e273836332c08d35,2803,Nipah virus,M Z,Rahman,Genetic diversity of Nipah virus in Bangladesh,10.1016/j.ijid.2020.10.041,International Journal Of Infectious Diseases,2021,102,NA,144,151,FALSE,NA,No,Yes,Yes,No,No,No,No,NA,0,Rahman 2021
407109776e512ef27d1be9e2fb3684f7,2825,Nipah virus,Kyu,Lee,Changing contact patterns over disease progression: Nipah virus as a case study,10.1093/infdis/jiaa091,Journal Of Infectious Diseases,2020,222,3,438,422,FALSE,NA,Yes,Yes,Yes,No,Yes,No,No,NA,0,Lee 2020
11eebaa28aa61882c661a144053ce87c,2844,Nipah virus,Julien,Cappelle,"Nipah virus circulation at human-bat interfaces, Cambodia",10.2471/BLT.20.254227,Bull World Health Organ,2020,98,8,539,547,FALSE,NA,Yes,No,NA,NA,Yes,Yes,No,NA,0,Cappelle 2020
4ff855b12235f5b62a78830b8aca7a5e,2848,Nipah virus,Reshmi,Ramachandran,Sero‑prevalence of Nipah antibodies among close  contacts of the index case during 2019 Ernakulam  outbreak,10.4103/jfmpc.jfmpc_1731_21,J Family Med Prim Care,2022,11,6,2479,2482,FALSE,NA,Yes,Yes,NA,NA,Yes,No,No,wekaness/bias/issues in the data are not discussed for 6+7,0,Ramachandran 2022
2a175a771095a15e6aa4cb501224263e,2850,Nipah virus,Aingorn,Chaiyes,Mapping Risk of Nipah Virus Transmission from Bats to Humans  in Thailand,10.1007/s10393-022-01588-6,Ecohealth,2022,19,2,175,189,FALSE,NA,No,No,Yes,Yes,Yes,Yes,No,NA,0,Chaiyes 2022
c10b08c437a9280f1a40f091b9d3c9c4,2886,Nipah virus,Govindakarnavar,Arunkumar,"Outbreak Investigation of Nipah Virus Disease in Kerala,  India, 2018",10.1093/infdis/jiy612,J Infect Dis,2019,219,12,1867,1878,FALSE,Definition cases (suspected/probable/confirmed) available in the methods,Yes,Yes,Yes,Yes,Yes,Yes,NA,Bias discussed was recall bias and wekanesses could not have been addressed - so NA for Q7,0,Arunkumar 2019
b298ad00b28ef8e7969cc0ef90b0ab97,2906,Nipah virus,Saumen,Barua,Global dynamics of a compartmental model to assess the effect of transmission from deceased,10.1016/j.mbs.2023.109059,Math Biosci,2023,364,NA,109059,NA,FALSE,NA,No,No,No,No,NA,NA,NA,"a global model for ebola/nipah and covid19,",0,Barua 2023
d370b6c37dcba60a0691fac9cfdc1ffe,2916,Nipah virus,Ali,Raza,Breakdown of a Nonlinear Stochastic Nipah Virus Epidemic Models through Efficient Numerical Methods,10.3390/e23121588,Entropy (Basel),2021,23,12,NA,NA,FALSE,NA,No,No,No,No,NA,NA,NA,"Mentions stochasticity, but might not be -  claims 'The most infected regions include Cambodia, Ghana, Indonesia, Madagascar, the Philippines, and Thailand.'",0,Raza 2021
19e5002aa15dcd3a55b31d2ebe69aba0,2931,Nipah virus,B,Nikolay,Transmission of Nipah Virus - 14 Years of Investigations in Bangladesh,10.1056/NEJMoa1805376,N Engl J Med,2019,380,19,1804,1814,NA,Definition of exposure/contact type defined in Table s3.  Sensitivity analysis across different risk factors estimates available in suplement.  Reported exposure of 53 secondary cases to their 19 infectors by day of illness in the infector in supp figure S1.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NA,0,Nikolay 2019
749a5f15fe3d6b12c84987d2aa16efb8,2954,Nipah virus,S,Wacharapluesadee,Two decades of one health surveillance of Nipah virus in Thailand.,10.1186/s42522-021-00044-9,One Health Outlook,2021,3,1,12,NA,NA,NA,No,Yes,NA,NA,No,No,No,Unclear to what sample the luminex serology assay was applied to - the text differs from the supplement.,0,Wacharapluesadee 2021
c780853e7d07119dd281dd982bc92f0a,2966,Nipah virus,Pragya,Yadav,"Nipah Virus Sequences from Humans and Bats during Nipah Outbreak, Kerala, India, 2018",10.3201/eid2505.181076,Emerging Infectious Diseases,2019,25,5,1003,1006,FALSE,NA,Yes,Yes,NA,NA,Yes,No,No,NA,0,Yadav 2019
e8fcc21cf8f87d3017a94a1c7bfd01d2,2979,Nipah virus,B,Pallivalappil,"Dissecting an Outbreak: A Clinico-epidemiological Study of Nipah Virus Infection in Kerala, India, 2018.",10.4103/jgid.jgid_4_19,J Glob Infect Dis,2020,12,1,21,27,NA,Definition of contact included in the definition of a probable case: 'a probable case is defined as a suspect case who resided in the same village as the confirmed case or who came in direct contact with a confirmed case in a hospital setting during the outbreak period and developed symptoms of respiratory distress and/or encephalitis and died before diagnostic specimen could be collected'. Type of contact per case also included in Table 2.,No,Yes,No,No,Yes,Yes,No,NA,0,Pallivalappil 2020
f39c11cd4e35ece0db19c362ae73d73c,2983,Nipah virus,AK,As,"Clinico-epidemiological presentations and management of Nipah virus infection during the outbreak in Kozhikode district, Kerala state, India 2023.",10.1002/jmv.29559,J Med Virol,2024,96,3,NA,NA,NA,NA,Yes,No,No,No,Yes,No,No,NA,0,As 2024
2644e438e79a4e2c5e6b1b6ae262dd20,2984,Nipah virus,PD,Yadav,"Nipah Virus Outbreak in Kerala State, India Amidst of COVID-19 Pandemic.",10.3389/fpubh.2022.818545,Front Public Health,2022,10,NA,NA,NA,NA,"Contact definition, excerpt from article: 'The close contacts were classified into primary contacts and secondary contacts and were further grouped into high-risk and low-risk contacts. The high- risk category included individuals with either a history of direct contact with body fluids (blood, urine, saliva, vomitus, etc.) of the confirmed NiV case or a probable case that was died without laboratory confirmation or having spent about 12 h nearby or in closed space with confirmed NiV case. The low-risk contacts were categorized as those having contact with the confirmed NiV case through touching or contact with clothes, linen, or any other items'",Yes,Yes,NA,NA,Yes,No,No,NA,0,Yadav 2022
6e3838acf90c09aa8dbf39a8dc7b2854,2991,Nipah virus,A,Latinne,Climate Anomalies and Spillover of Bat-Borne Viral Diseases in the Asia-Pacific Region and the Arabian Peninsula.,10.3390/v14051100,Viruses,2022,14,5,NA,NA,NA,Includes an Event Coincidence Analysis.,Yes,Yes,No,No,Yes,Yes,No,NA,0,Latinne 2022
d2f9e91081dbf71d85472888195eef36,3017,Nipah virus,m y,Khan,Optimal control analysis for the Nipah infection with constant and time-varying vaccination and treatment under real data application,10.1038/s41598-024-68091-6,Scientific Reports,2024,14,NA,NA,NA,NA,NA,Yes,Yes,No,Yes,No,No,No,NA,0,Khan 2024
4b9711dab38147e39fb38897df21ab63,3025,Nipah virus,c p girish,Kumar,Infections among Contacts of Patients with Nipah Virus India,10.3201/eid2505.181352,Emerging Infectious Diseases,2019,25,5,NA,NA,NA,NA,NA,NA,NA,NA,Yes,Yes,No,NA,0,Kumar 2019
cebd940056bc1be8d2e9b1751aa75b8e,3028,Nipah virus,Colin,Carlson,Strategic vaccine stockpiles for regional epidemics of emerging viruses: A geospatial modeling framework,10.1016/j.vaccine.2024.06.019,Vaccine,2024,42,23,NA,NA,FALSE,NA,No,Yes,No,Yes,NA,NA,NA,NA,0,Carlson 2024
e427c5ca74252fa056485d084b3d5d64,3048,Nipah virus,katherine,Royce,Mathematically modeling spillovers of an emerging infectious zoonosis with an intermediate host.,10.1371/journal.pone.0237780,Plos One,2020,NA,NA,NA,NA,NA,NA,Yes,Yes,Yes,Yes,NA,NA,NA,NA,0,Royce 2020
ea19ea1acefa3c5c467da743aab85565,3051,Nipah virus,birgit,Nikolay,A Framework to Monitor Changes in Transmission and Epidemiology of Emerging Pathogens: Lessons From Nipah Virus.,10.1093/infdis/jiaa074,Journal Of Infectious Diseases,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,Yes,NA,good paper for discussion,0,Nikolay 2020
53e62579c90ed736c42369b1089933dc,3057,Nipah virus,Radhakrishnan,Chandni,"Clinical Manifestations of Nipah Virus-Infected Patients Who Presented to the Emergency Department During an Outbreak in Kerala State in India, May 2018",10.1093/cid/ciz789,Clinical Infectious Diseases,2019,71,1,NA,NA,NA,NA,NA,NA,NA,NA,Yes,No,No,such a lot of nosocomial transmission!,0,Chandni 2019
95f196669c6cf72cbd59639d4e461933,3058,Nipah virus,oscar,Cortes-Azuero,The genetic diversity of Nipah virus across spatial scales,10.1093/infdis/jiae221,Journal Of Infectious Diseases,2024,230,6,NA,NA,NA,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NA,0,Cortes-Azuero 2024
056e0a859e2782c771f03e7f71540d41,3062,Nipah virus,ST,Hegde,Using healthcare-seeking behaviour to estimate the number of Nipah outbreaks missed by hospital-based surveillance in Bangladesh,10.1093/ije/dyz057,International Journal Of Epidemiology,2019,48,4,1219,1227,FALSE,NA,Yes,No,No,Yes,Yes,Yes,No,NA,0,Hegde 2019
8c9d3d9a1d4f5dff0c082e94510b34a9,3065,Nipah virus,B,Thomas,"Nipah Virus Infection in Kozhikode, Kerala, South India, in 2018: Epidemiology of an Outbreak of an Emerging Disease",10.4103/ijcm.IJCM_198_19,Indian Journal Of Community Medicine,2019,44,NA,383,387,FALSE,NA,No,Yes,No,Yes,Yes,Yes,Yes,NA,0,Thomas 2019
783429ae49eeed80b704fce41383e6aa,3068,Nipah virus,CD,Mckee,The Ecology of Nipah Virus in Bangladesh: A Nexus of Land-Use Change and Opportunistic Feeding Behavior in Bats,10.3390/ v13020169,Viruses,2021,13,169,NA,NA,FALSE,NA,No,No,No,NA,Yes,No,No,NA,0,Mckee 2021
a0426117a55340de488a4573bfb443f4,3357,Nipah virus,KT,Kubra,Exploring the influence of burial and cremation practices on Nipah virus transmission: a SIRD model analysis,10.1007/s40808-024-02024-0,Modeling Earth Systems And Environment,2024,10,NA,4759,4786,FALSE,NA,Yes,No,Yes,No,Yes,No,No,NA,0,Kubra 2024
4a5ecf0a179e532fa0dd0cb30296e004,3359,Nipah virus,AD,Zewdie,A Mathematical Model for Nipah Virus Infection,10.1155/2020/6050834,Journal Of Applied Mathematics,2020,2020,NA,NA,NA,FALSE,another theoretical model - not much value in this paper,No,No,No,Yes,NA,NA,NA,NA,0,Zewdie 2020
