id,outbreak_data_id,covidence_id,pathogen,outbreak_duration_months,ongoing,outbreak_country,outbreak_location,outbreak_location_type,outbreak_source,pre_outbreak,cases_confirmed,cases_suspected,cases_unspecified,cases_asymptomatic,asymptomatic_transmission,cases_severe,deaths,population_size,type_cases_sex_disagg,male_cases,prop_male_cases,female_cases,prop_female_cases,outbreak_notes,cases_mode_detection,outbreak_probable,outbreak_start_day,outbreak_start_month,outbreak_start_year,outbreak_end_day,outbreak_end_month,outbreak_end_year
fda67b15a9f2f7d888322e4eb15b7409,9dfa3f35a49c34572b599195bf9051d7,186,Nipah virus,NA,FALSE,Bangladesh,Rajbari; Faridpur,districts,NA,Unspecified,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Confirmed + Suspected,NA,NA,NA,2004,NA,NA,2004
fda67b15a9f2f7d888322e4eb15b7409,68c21f90d3fbfa6b74983f6e4a106688,186,Nipah virus,NA,FALSE,Bangladesh,Unspecified 7 Districts,NA,NA,NA,NA,NA,19,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,Confirmed + Suspected,NA,NA,NA,2004,NA,NA,2004
e0cc30727923fabb0dfeb107627163b6,26caf5800d159e721a99585edf817aa5,828,Nipah virus,1,FALSE,India,West Bengal,NA,Date palm sap,Unspecified,3,NA,NA,NA,FALSE,NA,5,NA,Unspecified,4,NA,1,NA,NA,Confirmed + Suspected,2,9,4,2007,28,4,2007
476771a9526c0b776b00af4e9ccc1fe3,052bba7903963012ff9f58c4d2ece717,906,Nipah virus,NA,NA,Bangladesh,Faridpur,district,Unknown,Disease-free baseline,23,13,NA,0,FALSE,NA,27,NA,NA,20,0.588,14,0.412,THE SUSPECTED CASES ARE PROBABLE! sex only available for 34/36 cases,Symptoms,NA,19,2,2004,16,4,2004
f055e759047d19cd096f3b763fbf9dad,1121578acfcda8e63a87a1f0fcce8bb5,947,Nipah virus,NA,FALSE,Bangladesh,Faridpur,district,"Date palm sap,Other",NA,5,NA,NA,NA,FALSE,NA,14,NA,Unspecified,9,0.56,NA,NA,NA,Confirmed + Suspected,11,7,1,2010,28,1,2010
d3d7f400e8ee934b230d3c5e564db422,7738b45ae33d308748c9c826267a4633,956,Nipah virus,NA,FALSE,Bangladesh,Lalmonirhat; Dinajpur; Rajbari; Rangpur,district,"Date palm sap,Other",NA,23,NA,NA,NA,FALSE,NA,38,NA,Other,30,0.7,NA,NA,NA,Confirmed + Suspected,20,23,12,2010,1,3,2011
3cee98d08dfd0d66594e986a7a0163fe,6f91b4d7c66dd08763596d8bd6c7e422,960,Nipah virus,NA,FALSE,Bangladesh,Haripur Upazila (Subdistrict) Of Thakurgaon District,NA,Unknown,Unspecified,5,2,5,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,Confirmed + Suspected,NA,15,1,2007,28,2,2007
0a9ea790aa5ed3eb9f66248182ef4b6f,0f9cda3d779acef2a22cc447a672aab1,976,Nipah virus,NA,NA,Bangladesh,Sadar Upazila,sub-district,Unknown,Unspecified,3,NA,11,NA,FALSE,NA,5,NA,NA,NA,NA,NA,NA,"The team collected 13 serum samples from 19 suspect casepatients. Seven of the serum samples were collected within less than seven days of illness onset. Three of the four serum samples that were collected after 10 days of illness onset had detectable IgM and IgG Nipah virus antibodies and were identified as confirmed cases. Five (26%) of the 19 suspected case-patients, who resided in the same outbreak village and died during the outbreak period but before samples could be collected, were categorized as probable case",Confirmed + Suspected,NA,NA,3,2007,NA,4,2007
93abadd8e13530eaaa5e33371e843a78,5d6bfede8c0fc8c70041e0808ce83b32,1107,Nipah virus,NA,FALSE,"Malaysia,Singapore",NA,NA,Domestic animal,Disease-free baseline,NA,NA,246,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,"Not the original study to describe this outbreak, but only cites CDC's MMWR, which we wouldn't include in the review",Symptoms,NA,NA,9,1998,NA,4,1999
cbe05362bb1566e3ec75c46bf425f4ef,3021030ca8cb231e2dfcacdbca558863,1110,Nipah virus,NA,FALSE,Bangladesh,Manikgonj,district,Date palm sap,Unspecified,NA,NA,4,NA,FALSE,NA,NA,155674,NA,NA,NA,NA,NA,NA,Molecular (PCR etc),NA,6,2,2008,10,3,2008
cbe05362bb1566e3ec75c46bf425f4ef,b162d957a316284c7e94c9ad03fce2bc,1110,Nipah virus,NA,FALSE,Bangladesh,Rajbari,district,Date palm sap,Unspecified,NA,NA,6,NA,FALSE,NA,NA,186562,NA,NA,NA,NA,NA,NA,Molecular (PCR etc),NA,6,2,2008,10,3,2008
4d94cf9e68fa06fedadb66835a2e6e9f,a05b431cd97a6fae094e9f63f37ca6b2,1150,Nipah virus,NA,FALSE,India,Siliguri,NA,NA,NA,NA,NA,66,NA,NA,NA,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2001,NA,2,2001
4d94cf9e68fa06fedadb66835a2e6e9f,391820f6d031ddbedd164ad55c8dba89,1150,Nipah virus,NA,NA,Bangladesh,Meherpur,NA,NA,NA,NA,NA,13,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2001,NA,5,2001
4d94cf9e68fa06fedadb66835a2e6e9f,1b3dfa923fc1c680f34e2a06b856f6cc,1150,Nipah virus,NA,NA,Bangladesh,Naogaon,NA,NA,NA,NA,NA,12,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2003,NA,NA,NA
4d94cf9e68fa06fedadb66835a2e6e9f,c5dc405e8a7d04af0c0ec63ef24c7698,1150,Nipah virus,NA,NA,Bangladesh,Rajbari,NA,NA,NA,NA,NA,31,NA,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2004,NA,NA,NA
4d94cf9e68fa06fedadb66835a2e6e9f,d023f8ee319594b7d6fb6fe5af590fa0,1150,Nipah virus,NA,NA,Bangladesh,Faridpur,NA,NA,NA,NA,NA,36,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2004,NA,NA,NA
4d94cf9e68fa06fedadb66835a2e6e9f,91f65717661c39a2db6d112a78551624,1150,Nipah virus,NA,NA,Bangladesh,Tangail,NA,NA,NA,NA,NA,12,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2005,NA,3,2005
4d94cf9e68fa06fedadb66835a2e6e9f,835669052d0dc8f6ba6689c0b5e2f753,1150,Nipah virus,NA,NA,Bangladesh,Thakurgaon,NA,NA,NA,NA,NA,7,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2007,NA,2,2007
4d94cf9e68fa06fedadb66835a2e6e9f,b63fa4eef1fd6351f866665ff0ae6c77,1150,Nipah virus,NA,NA,Bangladesh,Kushtia; Pabna; Natore,NA,NA,NA,NA,NA,8,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2007,NA,NA,NA
4d94cf9e68fa06fedadb66835a2e6e9f,12c798bcb9d9b6c654ea54684f6e9a3c,1150,Nipah virus,NA,NA,Bangladesh,Naogaon,NA,NA,NA,NA,NA,3,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2007,NA,NA,NA
4d94cf9e68fa06fedadb66835a2e6e9f,72b21cfee380e84fa620bcb540a2be78,1150,Nipah virus,NA,NA,India,Nadia,NA,NA,NA,NA,NA,5,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2007,NA,NA,NA
4d94cf9e68fa06fedadb66835a2e6e9f,e2ad8c95530369679036360a8a909a20,1150,Nipah virus,NA,NA,Bangladesh,Manikgonj,NA,NA,NA,NA,NA,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2008,NA,NA,NA
4d94cf9e68fa06fedadb66835a2e6e9f,f9d880ff8d4b89d4794633e4393b86f8,1150,Nipah virus,NA,NA,Bangladesh,Rajbari; Faridpur,NA,NA,NA,NA,NA,7,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2008,NA,NA,NA
4d94cf9e68fa06fedadb66835a2e6e9f,6c548f22da8bb005b79ac12374bebca1,1150,Nipah virus,NA,NA,Bangladesh,Gaibandha; Rangpur; Nilphamari,NA,NA,NA,NA,NA,3,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2009,NA,NA,NA
4d94cf9e68fa06fedadb66835a2e6e9f,b9834e1acef954327fbf52c3e52282db,1150,Nipah virus,NA,NA,Bangladesh,Rajbari,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2009,NA,NA,NA
4d94cf9e68fa06fedadb66835a2e6e9f,cea332f8c9f1119ab754331e9ffb3df7,1150,Nipah virus,NA,NA,Bangladesh,Faridpur; Rajbari;Gopalganj;Madaripur,NA,NA,NA,NA,NA,16,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2010,NA,3,2010
4d94cf9e68fa06fedadb66835a2e6e9f,c99edea3ff4bf6117d7c6ad0b79e46fa,1150,Nipah virus,NA,NA,Bangladesh,Lalmohirhat; Dinajpur; Comilla; Nilphamari; Rangpur,NA,NA,NA,NA,NA,44,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2011,NA,2,2011
4d94cf9e68fa06fedadb66835a2e6e9f,183ceaa33e7eb9fb0a197dafcad1139d,1150,Nipah virus,NA,NA,Bangladesh,Joypurhat; Rajshahi; Natore; Rajbari; Gopalganj,NA,NA,NA,NA,NA,12,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2012,NA,NA,NA
4d94cf9e68fa06fedadb66835a2e6e9f,81ecd61f367aca630e15520cbfcd787b,1150,Nipah virus,NA,NA,Bangladesh,Gaibandha; Natore; Rajshahi; Naogaon; Rajbari; Pabna; Jhenaidah; Mymensingh,NA,NA,NA,NA,NA,12,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2013,NA,2,2013
8001edbb44213ed36189908526d67fc2,c3738d8ec12007fd685c095d69cffa3b,2709,Nipah virus,NA,FALSE,Bangladesh,Barishal Division,Division,NA,Disease-free baseline,NA,NA,NA,NA,FALSE,NA,NA,NA,Unspecified,NA,NA,NA,NA,NA,Confirmed + Suspected,1,NA,NA,2020,NA,NA,2020
8001edbb44213ed36189908526d67fc2,a9f94fffd0857e36d797e8fd97a5a398,2709,Nipah virus,NA,FALSE,Bangladesh,Chattogram Division,Division,Other,Disease-free baseline,NA,NA,NA,NA,FALSE,NA,NA,NA,Unspecified,NA,NA,NA,NA,NA,Confirmed + Suspected,1,NA,NA,2011,NA,NA,2011
8001edbb44213ed36189908526d67fc2,1ad4e3abba98e5c39dc0f90ab6ef198e,2709,Nipah virus,NA,NA,Bangladesh,Dhaka Division,Division,NA,Disease-free baseline,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,Confirmed + Suspected,147,NA,NA,2004,NA,NA,2021
8001edbb44213ed36189908526d67fc2,92dbcae469cd6c9b3c86572aec069c96,2709,Nipah virus,NA,FALSE,Bangladesh,Khulna Division,Division,NA,Disease-free baseline,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Confirmed + Suspected,36,NA,NA,2001,NA,NA,2015
8001edbb44213ed36189908526d67fc2,320d6ba194f0cfcc4008d2f7c18fe8a7,2709,Nipah virus,NA,FALSE,Bangladesh,Mymensingh Division,Division,NA,Disease-free baseline,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Confirmed + Suspected,2,NA,NA,2013,NA,NA,2013
8001edbb44213ed36189908526d67fc2,63337a1a221ed5357a08cf7f13743e42,2709,Nipah virus,NA,NA,Bangladesh,Rajshahi Division,Division,Unknown,Disease-free baseline,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Confirmed + Suspected,53,NA,NA,2003,NA,NA,2021
8001edbb44213ed36189908526d67fc2,42236d4899420fde4d0ce82664d70f6f,2709,Nipah virus,NA,FALSE,Bangladesh,Rangpur Division,Division,Unknown,Disease-free baseline,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Confirmed + Suspected,82,NA,NA,2004,NA,NA,2015
c10b08c437a9280f1a40f091b9d3c9c4,6b39b1c766ecb9ed4dcf7139c4988c08,2886,Nipah virus,1,FALSE,India,Kerala,State,Unknown,NA,18,NA,1,NA,FALSE,NA,21,NA,Unspecified,15,65,NA,NA,NA,Symptoms,4,2,5,2018,29,5,2018
e8fcc21cf8f87d3017a94a1c7bfd01d2,958d0a8407c51b56a3502fde05a96a36,2979,Nipah virus,NA,FALSE,India,Kozhikode,District,Wild animal,Unspecified,18,NA,NA,NA,FALSE,NA,21,NA,Confirmed,15,0.65,8,NA,Cases confirmed by RT-PCT. Number of male and females cases counted from a table.,Confirmed + Suspected,5,2,5,2018,31,5,2018
f39c11cd4e35ece0db19c362ae73d73c,acc4d12bcd517c9fb0cf031e890f0ddf,2983,Nipah virus,NA,FALSE,India,Kozhikode,district,Unknown,Unspecified,6,NA,NA,NA,FALSE,NA,2,NA,Confirmed,6,100,0,0,Outbreak start date is the date of symptom onset of the index case and the end date is the release date of the cases who survived.,Molecular (PCR etc),NA,25,8,2023,29,9,2023
2644e438e79a4e2c5e6b1b6ae262dd20,8938154662a8b23aa7b31c31969d5328,2984,Nipah virus,NA,FALSE,India,Kozhikode,District,Unknown,Unspecified,1,NA,NA,NA,FALSE,NA,1,NA,NA,NA,NA,NA,NA,"Date reported is when the Ministry of Health and Family Welfare in India declared the outbreak - the index case developed a fever on 29 August 2021. Outbreak source is possibly due to the consumption of an infected fruit, from the article: 'father of the index case regarding the consumption of fruit from the orchard near the house.'. However, the authors could not find viral RNA in the sample of bats they tests and hence could not directly link the source of infection to bats.Tested 19 symptomatic  and 40 asymptomatic primary contacts, 5 asymptomatic secondary contacts, and 61  non-epidemiologically linked suspected cases from neighbouring districts. All were negative.",Confirmed + Suspected,NA,4,9,2021,NA,NA,NA
8c9d3d9a1d4f5dff0c082e94510b34a9,3a0e5a6e7a5deeb78d67d07e56da0bca,3065,Nipah virus,1,FALSE,India,Kozhikode; Kerala,NA,"Wild animal,Other",NA,18,147,NA,NA,FALSE,NA,16,NA,NA,NA,0.611,NA,NA,NA,NA,NA,NA,5,2018,NA,5,2018
d04a3f3b4343b803c06b4d35e26d157c,e2c149f0b9a94100ada4c477630c7a63,4047,Nipah virus,NA,FALSE,Philippines,Senator Ninoy Aquino,district,Domestic animal,Unspecified,17,NA,NA,NA,FALSE,NA,9,NA,NA,16,NA,1,NA,NA,Confirmed + Suspected,NA,3,3,2014,24,5,2014
85ade3c51d8ae49358b20ac78f017980,33d29567b1b47b9e532ee5c95b8796d6,4358,Nipah virus,NA,FALSE,India,Kerala,NA,Unknown,NA,18,NA,NA,NA,FALSE,NA,20,NA,Unspecified,NA,NA,NA,NA,Deaths inferred: 16 + 4. Outbreak information only included in the abstract.,Molecular (PCR etc),4,NA,5,2018,NA,NA,NA
d6f930c3f2b93e27c5f60daed8b0eca5,d7f55f1b72f8b87eb5d1d7d7f0bcb563,36,Nipah virus,NA,FALSE,Singapore,NA,NA,Domestic animal,Unspecified,11,24,NA,NA,FALSE,NA,1,NA,Confirmed,11,NA,NA,NA,"Abattoir workers; 35 with symptoms; 11 confirmed with serology, all confirmed serology were men.",Symptoms,NA,16,3,1999,NA,NA,1999
6cd50677bcfb78f63c2b3aa514b450da,0f6650c0899eace198cca799a0d25961,103,Nipah virus,NA,FALSE,Bangladesh,Tangail,district,Date palm sap,Unspecified,12,124,NA,NA,FALSE,NA,11,NA,Suspected,7,0.58,5,0.42,NA,Symptoms,NA,15,12,2004,31,1,2005
ce8c145f1be8e872e48e64c98f405ba2,8e66fe7d2352b8c3b13a183e058b4120,167,Nipah virus,1,FALSE,Bangladesh,Meherpur,district,Unknown,Unspecified,4,9,NA,NA,FALSE,NA,9,604,Other,6,0.46,NA,NA,NA,Symptoms,NA,20,4,2001,20,5,2001
ce8c145f1be8e872e48e64c98f405ba2,1aca05500e9fb0411cd7b747ba77af25,167,Nipah virus,NA,FALSE,Bangladesh,Naogaon,district,Unknown,Unspecified,4,8,NA,NA,FALSE,NA,8,NA,Other,8,0.67,NA,NA,NA,Symptoms,NA,11,1,2003,28,1,2003
aa64e0ed203dcdb6eba4cde3eb41495e,97e77c5f4d5539a342c6fc2a84db06c8,184,Nipah virus,NA,FALSE,India,Siliguri; West Bengal,town,Unknown,NA,NA,66,NA,NA,FALSE,NA,45,500000,Suspected,39,NA,27,NA,NA,Symptoms,NA,31,1,2001,23,2,2001
32164406585ad80a8c82cbdbf44ae056,a15fe82a017ba79a2b7fb74c97df4e3a,192,Nipah virus,NA,FALSE,Bangladesh,Rajbari,district,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,outbreak probably reported elsewhere,NA,NA,NA,1,2004,NA,2,2004
b7b158941eec2f174150913b12b225d9,a549a08e5d2eea61e88f1466d1f1fa90,207,Nipah virus,NA,FALSE,Malaysia,Negri Sembilan State,NA,Domestic animal,NA,NA,94,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,ratio of males to females is 4.5 to 1. 110 -91 confirmed 19 suspected cases?,Symptoms,NA,NA,2,1999,NA,6,1999
37afa1425785fb46fdb8bede07252912,c77daab5ee7c46912afcced79f4d1cff,270,Nipah virus,NA,FALSE,Malaysia,NA,country,Domestic animal,Disease-free baseline,NA,NA,265,NA,NA,NA,105,NA,NA,NA,NA,NA,NA,some PCR testing only,Symptoms,NA,NA,9,1998,NA,NA,NA
37afa1425785fb46fdb8bede07252912,886c3d1ab3e1a8144db76b19f2fb02a7,270,Nipah virus,NA,FALSE,Singapore,NA,country,Domestic animal,Disease-free baseline,NA,NA,11,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,Some PCR testing,Symptoms,NA,NA,3,1999,NA,NA,NA
bfb6c0d771f5126e70ed4a63a1576632,847865f96ccf3b416693377dc4dd7195,271,Nipah virus,NA,FALSE,Malaysia,NA,NA,"Domestic animal,Unknown",Disease-free baseline,NA,NA,283,NA,NA,NA,109,NA,Unspecified,231,0.816,NA,NA,Malaysia - national level,Unspecified,NA,29,9,1998,NA,12,1999
bfb6c0d771f5126e70ed4a63a1576632,c04d6696b5d86d86ad930e49137045ad,271,Nipah virus,NA,FALSE,Malaysia,Negeri Sembilan,State,"Domestic animal,Unknown",Disease-free baseline,NA,NA,231,NA,NA,NA,86,NA,Unspecified,NA,NA,NA,NA,NA,Unspecified,NA,29,9,1998,NA,12,1999
bfb6c0d771f5126e70ed4a63a1576632,ecb0405db69678f6ca77c132b679f385,271,Nipah virus,NA,FALSE,Malaysia,Perak,State,"Domestic animal,Unknown",Disease-free baseline,NA,NA,28,NA,NA,NA,15,NA,Unspecified,NA,NA,NA,NA,NA,Unspecified,NA,29,8,1998,NA,12,1999
bfb6c0d771f5126e70ed4a63a1576632,168d985b9a2812e490d95dfaf95c2b85,271,Nipah virus,NA,FALSE,Malaysia,Selangor,State,"Domestic animal,Unknown",Disease-free baseline,NA,NA,24,NA,NA,NA,8,NA,Unspecified,NA,NA,NA,NA,NA,Unspecified,NA,29,9,1998,NA,12,1999
9b99d6db025beb4bbd220f4b248e28da,ff7cad28ddc6d4d0d641377877308f7d,291,Nipah virus,NA,FALSE,Singapore,NA,NA,Domestic animal,Disease-free baseline,22,NA,NA,10,NA,NA,NA,NA,Confirmed,22,1,0,0,import of pigs from Malaysia,Molecular (PCR etc),NA,13,3,1999,NA,NA,NA
093d82ab8005a99f7ba881b1ee8f6e23,ad50eaa230d61deefa0cee7d566364e9,292,Nipah virus,NA,FALSE,India,Siliguri; West Bangal,"city, state",Unknown,Disease-free baseline,10,56,NA,NA,FALSE,NA,NA,500000,NA,NA,NA,NA,NA,Paper reports a CFR of 74% but does not state how many deaths. Ratio of 1.4 males to females in sample. Population size is approximate.,Confirmed + Suspected,NA,31,1,2001,23,2,2001
14de2766f653278e3438542a3abf81e8,8e83a3fc50269b7c11ea5c9f1632dc2e,851,Nipah virus,NA,FALSE,Bangladesh,Faridpur,district,"Domestic animal,Date palm sap",NA,NA,36,NA,NA,FALSE,NA,27,NA,NA,NA,NA,NA,NA,NA,Confirmed + Suspected,NA,NA,2,2004,NA,4,2004
14de2766f653278e3438542a3abf81e8,05f1eca140a15f7190f43d691abc2f96,851,Nipah virus,NA,FALSE,Bangladesh,Meherpur,district,"Domestic animal,Date palm sap",Disease-free baseline,NA,13,NA,NA,FALSE,NA,9,NA,NA,NA,NA,NA,NA,NA,Confirmed + Suspected,NA,NA,4,2001,NA,5,2001
14de2766f653278e3438542a3abf81e8,ecbf1f7a6753a3bf4a353d4c5b51859a,851,Nipah virus,NA,FALSE,Bangladesh,Naogaon,district,"Domestic animal,Date palm sap",NA,NA,12,NA,NA,FALSE,NA,8,NA,NA,NA,NA,NA,NA,NA,Confirmed + Suspected,NA,NA,1,2003,NA,1,2003
14de2766f653278e3438542a3abf81e8,4cdcf1561a176acd3e126febddefe615,851,Nipah virus,NA,FALSE,Bangladesh,Rajbari; 7 Other Northwestern Districts,districts,"Domestic animal,Date palm sap",NA,NA,31,NA,NA,FALSE,NA,23,NA,NA,NA,NA,NA,NA,NA,Confirmed + Suspected,NA,NA,1,2004,NA,4,2004
61c78610d37f8d35b118f478dc079668,7f36ff201079eb80fc3dce0b2069cd16,896,Nipah virus,5,FALSE,Bangladesh,NA,NA,Date palm sap,NA,3,1,NA,NA,FALSE,NA,2,NA,NA,1,NA,2,NA,"First cluster of cases within the outbreak, unspecified sex of 4th Case",Confirmed + Suspected,NA,NA,12,2013,NA,4,2014
61c78610d37f8d35b118f478dc079668,a3d5c892acf2ef494e04c8fab5f5f008,896,Nipah virus,5,FALSE,Bangladesh,NA,NA,Date palm sap,NA,3,1,NA,NA,FALSE,NA,4,NA,NA,NA,NA,NA,NA,Second cluster of cases within the outbreak,Confirmed + Suspected,NA,NA,12,2013,NA,4,2014
61c78610d37f8d35b118f478dc079668,248b040dfcc3845047fa5be3b0620422,896,Nipah virus,5,FALSE,Bangladesh,NA,NA,Date palm sap,NA,1,1,NA,NA,TRUE,NA,2,NA,NA,NA,NA,NA,NA,Third cluster of cases within the outbreak,Confirmed + Suspected,NA,NA,12,2013,NA,4,2014
61c78610d37f8d35b118f478dc079668,d172323c02e2ea1e4ab321224e84d0d4,896,Nipah virus,5,FALSE,Bangladesh,NA,NA,Date palm sap,NA,1,1,NA,NA,TRUE,NA,2,NA,NA,NA,NA,NA,NA,Fourth cluster of cases within the outbreak,Confirmed + Suspected,NA,NA,12,2013,NA,4,2014
